relName,AvgWMC,CCMax,CDE,CIE,NTM,SDMC,WMC,AvgSLOC,NA.,NAIMP,NCM,NIM,NLM,NM,NMIMP,NMNpub,Nmpub,NumPara,loc,stms,AID,CLD,DIT,DP,DPA,DPD,NMA,NMI,NMO,NOA,NOC,NOD,NOP,PII,SIX,SP,SPA,SPD,CBO,DAC,DACquote,ICP,IHICP,NIHICP,bug,bugDensity
spark\src\main\java\org\apache\zeppelin\spark\PySparkInterpreter.java,2.60869565217391,10,5.88022816205585,7.1065771360634695,10,2.29818700633087,60,12.3478260869565,23,18,0,23,23,40,23,6,17,21,340,226,1,0,1,5,5,0,18,17,5,1,0,0,1,0.23365231259968103,0.125,2,2,0,15,14,9,61,11,50,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\SparkInterpreter.java,3.6666666666666696,22,6.0981150392628,7.76614409424499,15,4.37393565696995,121,17.0909090909091,18,13,3,30,33,49,33,8,25,33,616,418,1,0,1,6,6,0,27,16,6,1,0,0,1,0.307178932178932,0.12244897959183698,3,3,0,16,13,13,71,24,47,1,0.0016233766233766235
spark\src\main\java\org\apache\zeppelin\spark\SparkSqlInterpreter.java,1.8333333333333302,6,4.96460031299517,5.9844209624644105,9,1.5723301886761,22,7.5,8,3,0,12,12,27,12,2,10,9,119,69,1,0,1,7,7,0,5,15,7,1,0,0,1,0.244949494949495,0.25925925925925897,1,1,0,13,2,2,39,12,27,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\SparkVersion.java,1.13333333333333,3,4.6343450667058095,4.46421959996205,14,0.49888765156985904,17,2.93333333333333,14,14,1,14,15,15,15,0,15,6,60,32,0,0,0,0,0,0,15,0,0,0,0,0,0,0.0,0.0,0,0,0,0,13,1,0,0,0,1,0.016666666666666666
spark\src\main\java\org\apache\zeppelin\spark\ZeppelinContext.java,1.59322033898305,11,5.04021167379607,6.35490710476251,43,1.54172085305313,94,6.3728813559322,8,8,2,57,59,59,59,10,49,114,386,252,1,0,1,0,0,0,59,0,0,1,0,0,1,0.163888888888889,0.0,0,0,0,9,7,7,145,0,145,1,0.0025906735751295338
spark\src\main\java\org\apache\zeppelin\spark\dep\Booter.java,1.5,3,2.94770277922009,4.36789869187301,3,0.8660254037844392,6,6.5,0,0,4,0,4,4,4,0,4,2,28,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1,0,1,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\Dependency.java,1.22222222222222,2,3.6469666682736497,4.01467362738357,7,0.415739709641549,11,4.2222222222222205,3,3,0,9,9,9,9,0,9,3,44,31,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,2,0,0,0,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\DependencyContext.java,2.3333333333333304,6,4.79617687060086,6.07226766382429,5,1.82574185835055,21,10.2222222222222,9,9,0,9,9,9,9,2,7,6,103,78,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,4,9,4,19,0,19,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\DependencyResolver.java,3.3333333333333304,8,5.3668137581631505,6.950070021193709,3,2.1499353995462798,50,16.466666666666697,9,9,2,13,15,15,15,7,8,28,268,191,0,0,0,0,0,0,15,0,0,0,0,0,0,0.0,0.0,0,0,0,1,9,9,5,0,5,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\Repository.java,1.0,1,2.7086949695628397,2.77218546051167,6,0.0,6,3.3333333333333304,3,3,0,6,6,6,6,0,6,2,25,18,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,1,0,0,0,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\RepositoryListener.java,1.0,1,3.44246050810239,3.42092090063236,18,0.0,18,2.94444444444444,1,1,0,18,18,18,18,0,18,17,73,37,1,0,1,0,0,0,18,0,0,1,0,0,1,0.157894736842105,0.0,0,0,0,0,1,1,0,0,0,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\RepositorySystemFactory.java,1.0,1,3.8801799226757403,3.34144607116552,1,0.0,1,7.0,0,0,1,0,1,1,1,0,1,0,24,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0.0
spark\src\main\java\org\apache\zeppelin\spark\dep\TransferListener.java,2.0,5,4.66489440108416,5.62913338785203,5,1.34164078649987,20,7.7,4,4,0,10,10,10,10,4,6,11,88,64,1,0,1,0,0,0,10,0,0,1,0,0,1,0.15151515151515196,0.0,0,0,0,0,3,3,0,0,0,0,0.0
spark\src\test\java\org\apache\zeppelin\spark\DepInterpreterTest.java,2.0,5,4.12192809488736,5.34353779189334,3,1.73205080756888,8,10.25,4,4,0,4,4,4,4,1,3,1,50,39,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,11,4,4,41,0,41,0,0.0
spark\src\test\java\org\apache\zeppelin\spark\SparkInterpreterTest.java,1.75,5,4.19590927087361,5.7335884241035595,7,1.16368667031408,21,7.58333333333333,3,3,1,11,12,12,12,1,11,1,106,73,0,0,0,0,0,0,12,0,0,0,0,0,0,0.0,0.0,0,0,0,9,3,3,83,0,83,1,0.009433962264150943
spark\src\test\java\org\apache\zeppelin\spark\SparkSqlInterpreterTest.java,2.1666666666666696,3,4.15239127762987,4.524178161369719,2,0.8975274678557509,13,15.333333333333302,4,4,0,6,6,6,6,0,6,1,103,63,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,12,4,4,108,0,108,1,0.009708737864077669
spark\src\test\java\org\apache\zeppelin\spark\SparkVersionTest.java,1.0,1,1.5849625007211599,3.14024886397161,1,0.0,1,18.0,0,0,0,1,1,1,1,0,1,0,21,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,30,0,30,1,0.047619047619047616
spark\src\test\java\org\apache\zeppelin\spark\dep\DependencyResolverTest.java,1.0,1,1.5849625007211599,3.0087646845732006,1,0.0,1,22.0,0,0,0,1,1,1,1,0,1,0,25,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,18,0,18,0,0.0
tajo\src\main\java\org\apache\zeppelin\tajo\TajoInterpreter.java,2.0,8,5.136765869465379,5.735864481633429,8,2.0449494325821798,22,9.63636363636364,11,6,0,11,11,27,11,1,10,12,131,77,1,1,1,7,6,1,5,16,6,1,1,1,1,0.28535353535353497,0.222222222222222,2,2,0,7,6,5,17,4,13,0,0.0
tajo\src\test\java\org\apache\zeppelin\tajo\TajoInterpreterTest.java,1.33333333333333,2,2.94770277922009,4.495558266341099,2,0.471404520791032,4,7.0,0,0,0,3,3,3,3,0,3,1,25,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,15,0,15,0,0.0
tajo\src\test\java\org\apache\zeppelin\tajo\TesterConnection.java,1.08474576271186,3,5.27390100635255,5.51290252054343,55,0.333859586501563,64,3.77966101694915,10,10,0,59,59,59,59,2,57,54,289,156,0,0,0,0,0,0,59,0,0,0,0,0,0,0.0,0.0,0,0,0,2,6,5,4,0,4,0,0.0
tajo\src\test\java\org\apache\zeppelin\tajo\TesterDatabaseMetaData.java,1.0,1,4.695115751490611,5.18008724912624,176,0.0,176,3.1875,0,0,0,176,176,176,176,0,176,95,739,353,0,0,0,0,0,0,176,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,2,0,2,0,0.0
tajo\src\test\java\org\apache\zeppelin\tajo\TesterResultSet.java,1.04615384615385,3,5.25826663377828,5.45239577326903,189,0.27348290514817303,204,3.6820512820512796,7,7,0,195,195,195,195,1,194,278,922,496,0,0,0,0,0,0,195,0,0,0,0,0,0,0.0,0.0,0,0,0,2,1,1,1,0,1,1,0.0010845986984815619
tajo\src\test\java\org\apache\zeppelin\tajo\TesterResultSetMetaData.java,1.0,1,3.7472916699279906,4.0420664861022,24,0.0,24,3.1666666666666696,1,1,0,24,24,24,24,0,24,22,102,54,0,0,0,0,0,0,24,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0.0
tajo\src\test\java\org\apache\zeppelin\tajo\TesterStatement.java,1.21276595744681,6,4.7995888672241,5.23504702434167,42,0.797233787029583,57,4.38297872340426,14,14,0,47,47,47,47,1,46,31,266,157,0,0,0,0,0,0,47,0,0,0,0,0,0,0.0,0.0,0,0,0,2,3,3,10,0,10,0,0.0
tajo\src\test\java\org\apache\zeppelin\tajo\TesterTajoInterpreter.java,1.0,1,2.75,2.75,2,0.0,2,3.5,11,0,0,2,2,27,2,0,2,1,10,5,2,0,2,1,1,0,1,25,1,2,0,0,1,0.45726495726495703,0.0740740740740741,0,0,0,1,0,0,2,2,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\display\AngularObject.java,1.33333333333333,3,4.543588851822481,5.227288215832651,12,0.6992058987801011,20,5.8,5,5,0,15,15,15,15,1,14,12,96,63,0,1,0,0,0,0,15,0,0,0,1,1,0,0.0,0.0,1,0,1,3,4,3,4,0,4,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\display\AngularObjectRegistry.java,1.53333333333333,3,3.9442436655431603,4.81351479760053,8,0.618241233033047,23,7.06666666666667,5,5,0,15,15,15,15,4,11,24,114,77,0,1,0,1,0,1,15,0,0,0,1,1,0,0.0,0.0,0,0,0,3,3,2,6,0,6,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\display\AngularObjectWatcher.java,0.666666666666667,1,2.7527152789797,2.68401728082985,3,0.471404520791032,2,2.3333333333333304,1,1,0,3,3,3,3,0,3,6,10,7,0,1,0,4,0,4,3,0,0,0,4,4,0,0.0,0.0,4,0,4,1,1,1,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\display\GUI.java,1.22222222222222,2,3.85029981096937,4.052511812795919,7,0.415739709641549,11,4.0,2,2,0,9,9,9,9,0,9,8,40,28,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,1,7,0,7,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\display\Input.java,2.53846153846154,23,4.343241469847141,6.0665816589174195,19,4.567702412093389,66,11.8846153846154,6,6,11,15,26,26,26,4,22,38,339,256,0,0,0,0,0,0,26,0,0,0,0,0,0,0.0,0.0,0,0,0,1,4,2,6,0,6,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\ClassloaderInterpreter.java,1.89473684210526,3,4.7307700930664405,4.266173052847581,3,0.44659375653887196,36,10.7894736842105,7,2,0,19,19,41,19,0,19,29,228,140,1,0,1,0,0,0,19,22,0,1,0,0,1,0.158333333333333,0.0,15,15,0,6,2,2,28,28,0,1,0.0043859649122807015
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\Interpreter.java,1.0,4,5.15047381560583,5.5008470923510195,19,1.0444659357341899,22,3.59090909090909,5,5,4,18,22,22,22,0,22,21,126,87,0,2,0,178,0,178,22,0,0,0,27,31,0,0.0,0.0,53,0,53,8,5,5,12,0,12,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterContext.java,1.0,1,4.105323427421371,4.24364054335906,9,0.0,9,4.66666666666667,8,8,0,9,9,9,9,0,9,8,52,34,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,2,8,5,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterContextRunner.java,1.2,3,3.2728043273346206,3.30245643889288,4,0.9797958971132711,6,4.8,2,2,0,5,5,5,5,0,5,3,30,18,0,1,0,3,0,3,5,0,0,0,3,3,0,0.0,0.0,0,0,0,0,2,1,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterException.java,1.0,1,2.40563906222957,2.25,2,0.0,2,3.0,0,0,0,2,2,2,2,0,2,2,8,5,1,0,1,0,0,0,2,0,0,1,0,0,1,0.111111111111111,0.0,0,0,0,0,0,0,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterGroup.java,1.88888888888889,4,3.6887218755408697,4.90980869743496,5,1.19670329047433,17,7.888888888888889,2,2,1,8,9,9,9,1,8,4,75,54,1,0,1,0,0,0,9,0,0,1,0,0,1,0.15,0.0,0,0,0,2,2,2,1,0,1,1,0.013333333333333334
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterProperty.java,1.0,1,2.5917932260775,2.45134643324939,5,0.0,5,3.6,2,2,0,5,5,5,5,0,5,4,22,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,1,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterPropertyBuilder.java,1.0,1,3.10869496956284,3.3005590923909502,2,0.0,2,3.5,1,1,0,2,2,2,2,0,2,3,10,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,1,1,1,3,0,3,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterResult.java,1.6363636363636398,3,4.15773493913086,4.57259784712201,7,0.88139633771206,18,6.81818181818182,3,3,0,11,11,11,11,4,7,12,94,62,0,0,0,0,0,0,11,0,0,0,0,0,0,0.0,0.0,0,0,0,2,3,3,3,0,3,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\InterpreterUtils.java,3.0,3,2.3219280948873595,2.9528195311147796,0,0.0,3,9.0,0,0,1,0,1,1,1,0,1,1,11,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\LazyOpenInterpreter.java,1.1578947368421102,3,4.66206933441396,4.694170622516059,17,0.48808518397345796,22,4.05263157894737,7,2,0,19,19,25,19,0,19,11,100,55,1,0,1,16,16,0,3,6,16,1,0,0,1,0.367424242424242,0.64,0,0,0,5,1,1,28,28,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\remote\ClientFactory.java,1.5,2,3.86230087635729,4.46070893005574,2,0.5,6,7.25,3,3,0,4,4,4,4,0,4,5,37,24,1,0,1,0,0,0,4,0,0,1,0,0,1,0.133333333333333,0.0,0,0,0,3,2,2,0,0,0,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\remote\InterpreterContextRunnerPool.java,2.0,4,3.82453340688191,4.22341166002859,2,1.09544511501033,10,8.0,2,2,0,5,5,5,5,0,5,7,44,29,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,2,7,0,7,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\remote\RemoteAngularObject.java,1.33333333333333,2,3.7294461949052597,3.8928966084191097,2,0.471404520791032,4,5.0,6,1,0,3,3,18,3,0,3,11,19,11,1,0,1,0,0,0,3,15,0,1,0,0,1,0.125,0.0,1,1,0,2,1,1,17,10,7,0,0.0
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\remote\RemoteAngularObjectRegistry.java,2.8333333333333304,4,4.0653115322251,5.20645777332358,1,1.21335164821342,17,12.333333333333302,7,2,0,6,6,18,6,2,4,14,79,52,1,0,1,1,1,0,5,12,1,1,0,0,1,0.497863247863248,0.0555555555555556,0,0,0,9,2,2,36,15,21,1,0.012658227848101266
zeppelin-interpreter\src\main\java\org\apache\zeppelin\interpreter\remote\RemoteInterpreter.java,2.41176470588235,7,5.19187589336513,6.160456024254481,8,1.68239407600883,41,14.764705882352901,15,10,0,17,17,35,17,4,13,36,274,161,1,0,1,4,4,0,13,18,4,1,0,0,1,0.38203463203463206,0.11428571428571402,6,6,0,15,8,5,132,14,118,1,0.0036496350364963502
